trial_id,total_reward,config
0,-145014.7163493418,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-105022.32759240216,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-125076.04826719029,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-102636.21373537333,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-134261.76090129282,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-102550.581542908,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-127193.73977173245,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-110322.8755325262,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-115930.16213768565,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-45452.28066983094,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-127864.54781403614,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-102322.0364700195,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,22226.303070996924,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-112014.99447862868,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-108845.40098429276,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,73191.07523619475,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,56899.617593804076,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-116303.85846187783,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-127339.90532563924,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-130510.96079595675,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-142946.51470692657,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-143578.37877155186,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-139452.59784122958,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-155559.33879864248,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-120491.70938805665,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-104317.7320839282,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-120651.72406415883,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-143146.76219109967,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-100964.38501250235,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-103471.28680933242,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-115828.01991349302,SimulationConfig(dt=0.001, eta=0.001, seed=None, T=1, epsilon_start=0, epsilon_end=0.5, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=3, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=64, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=8.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=10.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
