trial_id,total_reward,config
0,-98992.07535674088,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-104388.43971920526,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-97692.34778804597,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-99681.07824187737,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-98295.66272107355,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-42299.732058298265,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-110312.366955618,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-56914.9272724489,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-108846.38474106358,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-92226.48031079996,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-50380.58760132152,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-127483.98199481792,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-97375.32971026862,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-22374.00949930466,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-105802.63096577098,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-70834.33721840318,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-95941.39716369721,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-106507.6391487906,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-95008.3277590845,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-99981.20961328568,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-104553.87833040736,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-96471.80550140963,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-100284.52509304082,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-94062.1109648447,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-100475.62362648097,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-22168.2570664588,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-93918.34614818804,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-95061.9210759476,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-96080.2871894362,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-94032.91741782824,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
0,-92838.18007944703,SimulationConfig(dt=0.001, eta=0.003, seed=None, T=8, epsilon_start=1, epsilon_end=0.0, n_sensor_1d=10, n_mf=100, max_firing_rate=200, transmitt_speed=100, sigma=0.2, tau_pre_ms=5.0, tau_post_ms=5.0, tau_e_ms=50, tau=4.0, t_pkj=2.0, integral_decay=16.0, n_grc=8, n_goc=2, n_pkj=1, n_mli=2, n_cf=4, t_grc=2, t_goc=2, t_mli=2, t_motor=2, th_pkj=1.0, weight_init='kaiming', simulation_duration_s=10.0, success_duration_s=3.0, num_steps=1, success_reward_per_sec=10000, penalize_failure_per_sec=10000, plate_size=0.3, ball_mass=None, ball_density=2000, n_motor=4, motor_mode='motor_neuron', motor_decay=32.0, motor_damping=5.0, motor_gain=1.0, motor_max_hinge_deg=5.0, motor_window_time=0.005, motor_window_len=5, use_ema=False, ema_alpha=0.5)
